=== T59 CACHE abort pid=34 ===
REGS: rax=0x5500006983e0 rbx=0x8 rdx=0x2 rsi=0x2c rdi=0x5500003ca571 r8=0x0 r10=0x1b6 rsp=0x7f7fffe67c90
frame=0x40ac6020 instr_ptr=0x5500006c5c30 start=0x5500006c5c20 offset=8 size=266
co_filename=<frozen importlib._bootstrap> co_name=<module> firstlineno=1
ZERO_REGION: lo=8 hi=16 len_codeunits=8 len_bytes=16
ZERO_REGION_VA: 0x5500006c5c30 to 0x5500006c5c40 (start_VA=0x5500006c5c20 + bytes 16..32)
  [ -8 off=   0] op=0xc4 arg=0x00  (raw=0x00c4)
  [ -7 off=   1] op=0xbf arg=0x00  (raw=0x00bf)
  [ -6 off=   2] op=0x74 arg=0x00  (raw=0x0074)
  [ -5 off=   3] op=0xbf arg=0x01  (raw=0x01bf)
  [ -4 off=   4] op=0x17 arg=0x00  (raw=0x0017)
  [ -3 off=   5] op=0x74 arg=0x01  (raw=0x0174)
  [ -2 off=   6] op=0xbe arg=0x02  (raw=0x02be)
  [ -1 off=   7] op=0x74 arg=0x02  (raw=0x0274)
  [ +0 off=   8] op=0x00 arg=0x00  (raw=0x0000)  <-- ABORTED HERE
  [ +1 off=   9] op=0x00 arg=0x00  (raw=0x0000)
  [ +2 off=  10] op=0x00 arg=0x00  (raw=0x0000)
  [ +3 off=  11] op=0x00 arg=0x00  (raw=0x0000)
  [ +4 off=  12] op=0x00 arg=0x00  (raw=0x0000)
  [ +5 off=  13] op=0x00 arg=0x00  (raw=0x0000)
  [ +6 off=  14] op=0x00 arg=0x00  (raw=0x0000)
  [ +7 off=  15] op=0x00 arg=0x00  (raw=0x0000)
  [ +8 off=  16] op=0x74 arg=0x06  (raw=0x0674)
  [ +9 off=  17] op=0x52 arg=0x04  (raw=0x0452)
  [+10 off=  18] op=0x17 arg=0x00  (raw=0x0017)
  [+11 off=  19] op=0x74 arg=0x07  (raw=0x0774)
  [+12 off=  20] op=0x15 arg=0x00  (raw=0x0015)
  [+13 off=  21] op=0x21 arg=0x00  (raw=0x0021)
  [+14 off=  22] op=0x52 arg=0x05  (raw=0x0552)
  [+15 off=  23] op=0x17 arg=0x00  (raw=0x0017)
  [+16 off=  24] op=0x52 arg=0x06  (raw=0x0652)
  [+17 off=  25] op=0x5d arg=0x08  (raw=0x085d)
  [+18 off=  26] op=0x34 arg=0x03  (raw=0x0334)
  [+19 off=  27] op=0x11 arg=0x00  (raw=0x0011)
  [+20 off=  28] op=0x00 arg=0x00  (raw=0x0000)
  [+21 off=  29] op=0x00 arg=0x00  (raw=0x0000)
  [+22 off=  30] op=0x74 arg=0x09  (raw=0x0974)
  [+23 off=  31] op=0x15 arg=0x00  (raw=0x0015)
  [+24 off=  32] op=0x21 arg=0x00  (raw=0x0021)
  [+25 off=  33] op=0x52 arg=0x07  (raw=0x0752)
  [+26 off=  34] op=0x17 arg=0x00  (raw=0x0017)
  [+27 off=  35] op=0x52 arg=0x08  (raw=0x0852)
  [+28 off=  36] op=0x34 arg=0x02  (raw=0x0234)
  [+29 off=  37] op=0x11 arg=0x00  (raw=0x0011)
  [+30 off=  38] op=0x00 arg=0x00  (raw=0x0000)
  [+31 off=  39] op=0x00 arg=0x00  (raw=0x0000)
  [+32 off=  40] op=0x74 arg=0x0a  (raw=0x0a74)
  [+33 off=  41] op=0x2f arg=0x00  (raw=0x002f)
  [+34 off=  42] op=0x74 arg=0x0b  (raw=0x0b74)
  [+35 off=  43] op=0x52 arg=0x02  (raw=0x0252)
  [+36 off=  44] op=0x73 arg=0x0c  (raw=0x0c73)
  [+37 off=  45] op=0x15 arg=0x00  (raw=0x0015)
  [+38 off=  46] op=0x21 arg=0x00  (raw=0x0021)
  [+39 off=  47] op=0x52 arg=0x09  (raw=0x0952)
  [+40 off=  48] op=0x17 arg=0x00  (raw=0x0017)
  [+41 off=  49] op=0x52 arg=0x0a  (raw=0x0a52)
  [+42 off=  50] op=0x34 arg=0x02  (raw=0x0234)
  [+43 off=  51] op=0x11 arg=0x00  (raw=0x0011)
  [+44 off=  52] op=0x00 arg=0x00  (raw=0x0000)
  [+45 off=  53] op=0x00 arg=0x00  (raw=0x0000)
  [+46 off=  54] op=0x74 arg=0x0d  (raw=0x0d74)
  [+47 off=  55] op=0x15 arg=0x00  (raw=0x0015)
MAPS line containing instr_ptr:
  550000698000-5500006da000 rwxp 00000000 00:00 0                          [heap]
